businessname,latitude,longitude
APPLEBEE'S NEIGHBORHOOD GRILL & BAR,42.32608686677121,-71.06361196234216
Auntie Anne's Pretzels/ Carvel,42.35195868500647,-71.05502724058353
Buffalo Wild Wings Go/Sp. AS2-A18,42.364539333151285,-71.02181778282163
Burger King,34.244386753001244,-73.6513909034731
Burger King,42.309265153704665,-71.05775317571394
Burger King,42.35631361369498,-71.06192094875507
Burger King,42.36883243461128,-71.03932826829823
Burger King,42.35301796551194,-71.13497876705965
Burger King,42.33921949208055,-71.05095898205067
Burger King,42.26820347573987,-71.09577982327994
Burger King,42.262078075396296,-71.1085691449198
Burger King,42.3861663166383,-71.00953086689843
Burger King # 3483,42.26588887601696,-71.16795211651815
Burger King # 3531,42.27597672024672,-71.13916232653567
CALIFORNIA PIZZA KITCHEN,42.34715955305909,-71.08251052626302
Cava,42.35312267843186,-71.05742343463301
Cava,42.3438062449932,-71.09942432051079
Cava,42.34996954771853,-71.07884051121763
Cava,42.34729635619704,-71.08145798177236
CAVAN CAFE,42.25063278792885,-71.12572897783785
Chipotle Mexican Grill,42.33641979710481,-71.14957461841432
Chipotle Mexican Grill,42.32572327933986,-71.06222669430738
Chipotle Mexican Grill,42.35072854422868,-71.07608850394774
Chipotle Mexican Grill,42.351932513341445,-71.06700419985361
Chipotle Mexican Grill,42.351151687217,-71.04534917800716
Chipotle Mexican Grill #1520,42.35361952112114,-71.05824045702272
Chipotle Mexican Grille,42.35756251985023,-71.05842344914458
Cold Stone Creamery,42.34729635619704,-71.08145798177236
Domino's,42.38459944519232,-71.00029025778547
Domino's,42.25269461552626,-71.11868281891971
Domino's,42.36268712566029,-71.06304201930202
Domino's,42.29231961329077,-71.12155073714601
Domino's,42.27480087944333,-71.13987186766313
Domino's Pizza,42.2723395764855,-71.09324071791544
Domino's Pizza,42.33402951807706,-71.05504049426584
Domino's Pizza,34.244386753001244,-73.6513909034731
Domino's Pizza,42.377509529754384,-71.06670042338249
Domino's Pizza,42.35484961846642,-71.13375062428265
Domino's Pizza,42.34870206402008,-71.15895037278882
Domino's Pizza,42.34770791395037,-71.10582208160017
Double Tree Club Hotel/Starbucks,34.244386753001244,-73.6513909034731
Dunkin,42.36058352494875,-71.06210945031611
Dunkin,42.38253276113671,-71.07924841015598
DUNKIN',42.34980181822606,-71.0420219791483
DUNKIN',42.36093009032435,-71.06848666937024
DUNKIN',42.28359567979779,-71.11251491949447
DUNKIN',42.34964954907032,-71.0800105151719
Dunkin 2157- Terminal C Pre-Security,42.36661941846462,-71.01658968275854
DUNKIN DONUT,34.244386753001244,-73.6513909034731
DUNKIN DONUT,42.351179509553226,-71.04926044262815
Dunkin Donut (Arrival),34.244386753001244,-73.6513909034731
Dunkin Donut (Departures),34.244386753001244,-73.6513909034731
Dunkin Donuts,42.314145801464846,-71.03937282886666
Dunkin Donuts,42.3375773503705,-71.09021111816654
Dunkin Donuts,42.257869078651176,-71.1232112140207
Dunkin Donuts,42.30843053183802,-71.05803166495734
Dunkin Donuts,42.33195957387273,-71.09672059205678
Dunkin Donuts,42.35511038941339,-71.06300364999332
Dunkin Donuts,42.34643657954137,-71.08760028795915
Dunkin Donuts,42.29691425822374,-71.06038900792855
Dunkin Donuts,42.36797170132648,-71.03030861630009
Dunkin Donuts,42.26857957745906,-71.09413072750384
Dunkin Donuts,42.334006193297206,-71.103679744565
Dunkin Donuts,42.35350710005597,-71.13347019964428
Dunkin Donuts,42.33662410778382,-71.14885076173655
Dunkin Donuts,42.28499953504584,-71.06484062492984
Dunkin Donuts,34.244386753001244,-73.6513909034731
Dunkin Donuts,42.36267681396418,-71.01863532762123
Dunkin Donuts,34.244386753001244,-73.6513909034731
Dunkin Donuts,42.27238236416635,-71.06779021521656
Dunkin Donuts,42.32827851439317,-71.08685563000911
Dunkin Donuts,42.34193231579431,-71.08650147389227
Dunkin Donuts,42.32301558386045,-71.10387762781981
Dunkin Donuts,34.244386753001244,-73.6513909034731
Dunkin Donuts,42.35668780743952,-71.05869080010329
Dunkin Donuts,42.34884539642663,-71.15291420896764
Dunkin Donuts,42.331113112328175,-71.11198737477663
Dunkin Donuts,42.375559513093904,-71.05391939900296
Dunkin Donuts,42.344120757398514,-71.04416404334403
Dunkin Donuts,42.28790226205592,-71.1270091337034
Dunkin Donuts,42.3558303442292,-71.06040124607891
Dunkin Donuts,42.32974952142475,-71.0573905085639
Dunkin Donuts,42.348498061300006,-71.09629137903872
Dunkin Donuts,42.35033966263912,-71.1669307080536
Dunkin Donuts,42.33715183966349,-71.07737850771755
Dunkin Donuts,42.35115951922637,-71.05667045885215
Dunkin Donuts,42.28382950936312,-71.04613058571289
Dunkin Donuts,42.34957353155361,-71.14797979563608
Dunkin Donuts,42.350555174765134,-71.06286129875404
Dunkin Donuts,42.335135058803736,-71.03563004086078
Dunkin Donuts,42.356579517918526,-71.05650044674205
Dunkin Donuts,42.29355951075699,-71.0478805681012
Dunkin' Donuts,42.33554462655568,-71.08818909305754
Dunkin' Donuts,42.36897739777082,-71.03920904147189
Dunkin' Donuts,42.317029263110975,-71.09801181101858
Dunkin' Donuts,42.33781286409094,-71.10907942202104
Dunkin' Donuts,34.244386753001244,-73.6513909034731
Dunkin' Donuts,42.3581375817645,-71.0581491470556
Dunkin' Donuts,42.329369557812456,-71.08446057114567
Dunkin' Donuts,42.32086952614429,-71.06091053648244
Dunkin' Donuts,42.37973947794442,-71.0266903279344
Dunkin' Donuts,42.2955596050008,-71.11610071715454
Dunkin' Donuts,42.3217903332646,-71.05698062595857
Dunkin' Donuts,42.38588945517175,-71.00835027335525
DUNKIN DONUTS',42.360690517127736,-71.056346437433
DUNKIN DONUTS',42.34729635619704,-71.08145798177236
DUNKIN DONUTS',42.33204460533301,-71.07372671413931
DUNKIN' DONUTS,42.35908355763858,-71.05952684289639
DUNKIN' DONUTS #0311,42.33472266119154,-71.07348908625376
Dunkin Donuts/1138 Washington St.,42.34369467809378,-71.06584182228112
Dunkin Donuts (209 North Harvard St.),42.36258116780801,-71.13070909156224
Dunkin Donuts (219 Cambridge),42.35822460841821,-71.12625659936556
Dunkin Donuts(757 Centre St.),42.31044433413774,-71.11518102023138
Dunkin Donuts (895 Morton St.),42.28043961692847,-71.0841397945687
Dunkin Donuts/Airside,42.36687535467529,-71.02090590937233
DUNKIN DONUTS (ALLSTON),42.35341946892228,-71.13847025930997
Dunkin Donuts-Amer Airlines/Landside,34.244386753001244,-73.6513909034731
DUNKIN DONUTS(ARRIVAL),34.244386753001244,-73.6513909034731
Dunkin Donuts at Old Colony,42.33575441764858,-71.05609133907329
DUNKIN DONUTS BLUE HILL AVE,42.30939851616906,-71.08204096565467
Dunkin' Donuts(C.A. Donuts),42.27645967913482,-71.16677087475338
Dunkin Donuts (Canal St.),42.36501558794254,-71.06117998991205
Dunkin Donuts (Causeway St.),42.36430952634646,-71.06294044447215
DUNKIN DONUTS (CITY PLACE),42.351883283472965,-71.0669981889451
DUNKIN DONUTS(DEPARTURE),34.244386753001244,-73.6513909034731
DUNKIN DONUTS/FIRST DONUTS INC,34.244386753001244,-73.6513909034731
DUNKIN DONUTS(FRANKLIN),42.35650951319032,-71.05332043982038
DUNKIN DONUTS/GALLERIA,42.33832756980068,-71.1069599358261
DUNKIN DONUTS @ HAYDEN HALL,34.244386753001244,-73.6513909034731
DUNKIN DONUTS/HYDE PK AVE,42.23788338845901,-71.13213338024512
Dunkin Donuts Kiosk,42.35002092416155,-71.05594180661743
Dunkin Donuts @ MBTA Station,42.34727746163753,-71.0754519093996
Dunkin Donuts North Station,34.244386753001244,-73.6513909034731
DUNKIN DONUTS/PLAZA ENT,34.244386753001244,-73.6513909034731
DUNKIN DONUTS(SATELLITE),34.244386753001244,-73.6513909034731
DUNKIN DONUTS/SCNVANOS,42.34087243950184,-71.08177012588757
Dunkin Donuts @ Stop & Shop,34.244386753001244,-73.6513909034731
Dunkin Donuts (V.F.W. Pkwy.),42.270835791462005,-71.17264052095251
DUNKIN DONUTS/WALDWIN GROUP,42.36990367062678,-71.0194396081619
DUNKIN' DONUTS-WATERMARK,42.3590345155255,-71.0548234375991
DUNKIN' DONUTS/WATERMARK,42.35469952274352,-71.06024045939556
DUNKIN'DONUTS/WATERMARK,42.35361952112114,-71.05824045702272
DUNKIN DONUTS (WEST ROXBURY),42.25863967449662,-71.16071090097722
DUNKIN DONUTS(WOLCOTT SQ. LLC),42.26757218645596,-71.11988612177446
DUNKIN/DONUT/WATERMARK,42.35221568978608,-71.06237973738808
Dunkin/Hudson Gate C25,34.244386753001244,-73.6513909034731
DUNKIN (STATION DONUTS),42.27518494099609,-71.13956170188817
Dunkin (store 1916),42.36340817459835,-71.02569916941749
Dunkin-Term E Airside,42.364539333151285,-71.02181778282163
Eataly 1St. Floor,42.34729635619704,-71.08145798177236
El Jefe's Taqueria,42.35222529503607,-71.06491016806685
El Jefe's Taqueria,42.35190959979174,-71.11889059783282
El Jefe's Taqueria of Kenmore Sq.,42.34917741851401,-71.09657570725135
El Jefe's Taqueria of Northeastern,42.34217834634947,-71.0862409385429
Five Guys,42.35080961561898,-71.13072462578826
Five Guys,42.34224955812685,-71.08614054493893
Five Guys,42.35438952065652,-71.05871045683661
JIMMY JOHN'S,42.364539333151285,-71.02181778282163
JIMMY JOHN'S,42.344482241156975,-71.04388135640004
KFC,42.35358962542328,-71.13892063834345
Macy's Starbucks Kiosk,42.35496952383119,-71.06067046013449
MassArt Starbucks,42.33622076209265,-71.10042839929002
Mcdonalds,42.36656091005322,-71.061708605763
Mcdonalds,42.35072757840259,-71.1309706787701
Mcdonalds,42.253729069430015,-71.1243218164937
Mcdonalds,42.35518552608266,-71.06296746392746
Mcdonalds,42.2644020534052,-71.16782124379262
Mcdonalds,42.35864994473192,-71.15488880914926
Mcdonalds,42.32034696728406,-71.08216607999314
Mcdonalds,42.31562940983834,-71.09790978123532
Mcdonalds,42.35704953346932,-71.05918334711296
Mcdonalds,42.36251714086335,-71.13821684874232
Mcdonalds,42.2987795319683,-71.06296059077118
Mcdonalds,42.28230952177636,-71.0551106092782
Mcdonalds,42.348491571009966,-71.09672555467783
Mcdonalds,42.28279960324731,-71.11310073920042
Mcdonalds,42.33151953806662,-71.07035053404682
McDonald's,42.3744494960892,-71.04028036976504
McDonald's,42.33832756980068,-71.1069599358261
McDonald's,42.290393859496,-71.07187123658548
McDonald's,42.35195868500647,-71.05502724058353
McDonald's Bus Term.,42.35195868500647,-71.05502724058353
Panera Bread,42.35137678881286,-71.06548202988182
Panera Bread,42.3373623723525,-71.10603687075765
Panera Bread,42.34224955812685,-71.08614054493893
Panera Bread,42.32633412715072,-71.0619248196152
Panera Bread#9315,42.33592640131711,-71.10674808899952
Panera Bread Cafe 2137,42.33903862922761,-71.10641982346517
Panera Bread Cafe #2143,42.345749576511714,-71.10049056937852
Raising Cane's Chicken Fingers,42.35513482018907,-71.0591973047668
Raising Cane's Chicken Fingers,42.3493795507894,-71.08110051807778
Raising Cane's Chicken Fingers,42.35188759968128,-71.11870959720359
Renaissance Hotel (Starbucks),42.34794164292432,-71.03951298687424
Shake Shack,42.34961355095657,-71.08160951855567
Shake Shack,42.366659465913926,-71.01643033444054
Shake Shack,42.35669552089971,-71.05872545144284
Shake Shack,42.351721674403066,-71.04621139818897
Shake Shack#1431,42.34729635619704,-71.08145798177236
Starbucks,34.244386753001244,-73.6513909034731
Starbucks,42.344419575452655,-71.0996105702851
Starbucks,42.36267681396418,-71.01863532762123
Starbucks,42.36667405323127,-71.02772095821526
Starbucks,42.33622076209265,-71.10042839929002
Starbucks,42.35195868500647,-71.05502724058353
Starbucks,42.34918359983148,-71.10404088618179
Starbucks,42.351151687217,-71.04534917800716
Starbucks - B18,42.36267681396418,-71.01863532762123
Starbucks B1-B3 Pre-Security,42.36267681396418,-71.01863532762123
Starbucks - B27,42.36267681396418,-71.01863532762123
Starbucks@Boston Children's Hospital,42.33702086145541,-71.10560578445312
Starbucks Coffee,42.34743005521552,-71.07743639266289
Starbucks Coffee,42.34489457741269,-71.10069757263128
Starbucks Coffee,42.35873964360363,-71.15367065976557
Starbucks Coffee,42.33630964416596,-71.15017070240982
Starbucks Coffee,42.3752695253382,-71.06365042060794
Starbucks Coffee,42.36332871936691,-71.13077646844472
Starbucks Coffee,42.352268532002455,-71.06710847998501
Starbucks Coffee,42.360472254219225,-71.05548610350839
Starbucks Coffee,42.39348346013662,-71.01297626775875
Starbucks Coffee,42.35052954147997,-71.07390049977482
Starbucks Coffee,42.35125085359392,-71.06937557783954
Starbucks Coffee,42.348491571009966,-71.09672555467783
Starbucks Coffee,42.33540949161778,-71.0356204473159
Starbucks Coffee,42.26268393149629,-71.10694485907989
Starbucks Coffee # 10599,42.35312267843186,-71.05742343463301
Starbucks Coffee #22253,42.348438628788045,-71.13418271568987
Starbucks Coffee #22566,42.35352119240081,-71.04612952757107
Starbucks Coffee #50497,42.325313895667946,-71.06273154658494
Starbucks Coffee # 7224,42.33896958509749,-71.10626059785797
Starbucks Coffee # 7531,42.355569523852594,-71.06107046025674
Starbucks Coffee # 7544,42.3493795507894,-71.08110051807778
Starbucks Coffee #7550,42.36408015812073,-71.05074173895322
Starbucks Coffee # 7564,42.35198952837676,-71.06439047460371
Starbucks Coffee # 7804,42.33798958288648,-71.10448059606799
Starbucks Coffee # 7805,42.3563257621442,-71.05187648925242
STARBUCKS COFFEE # 7823,42.348699653924285,-71.15954069514655
Starbucks Coffee # 801,42.35642953450916,-71.0692504757182
Starbucks Coffee # 822,42.34862954407785,-71.07599050826795
Starbucks Coffee # 869,42.354934581933584,-71.05663610999076
Starbucks Coffee # 883,42.35936917240046,-71.05918469310265
Starbucks Coffee #9463,42.35913277128439,-71.05573853721984
Starbucks Coffee-C10,34.244386753001244,-73.6513909034731
Starbucks Coffee-C28,42.36661941846462,-71.01658968275854
Starbucks Coffee Co.,34.244386753001244,-73.6513909034731
STARBUCKS COFFEE CO.,42.36098488167635,-71.0664816305408
Starbucks Coffee Co. #7808,42.28719165656381,-71.15257181751514
Starbucks Coffee Co. #872,42.34810955891024,-71.0871505351639
Starbucks Coffee Company,42.34240591304636,-71.0567209176437
STARBUCKS COFFEE INC.,42.34259678124134,-71.0746356272597
Starbucks Coffee (Rowes Whart),34.244386753001244,-73.6513909034731
Stop & Shop/Dunkin Donuts #18,42.29263951231535,-71.04900057248577
Subway,42.25526637405237,-71.1245010863627
Subway,42.37457619089932,-71.03880424300135
Subway,42.297106695647415,-71.06048007970283
Subway,42.33323958081368,-71.10256060240509
Subway,42.34027972865109,-71.1664881702891
Subway,42.33832756980068,-71.1069599358261
Subway,42.34147955458597,-71.08347054109109
Subway,42.34930011677054,-71.1552749194216
Subway,42.3558885228917,-71.06032545653756
Subway,42.28585025739474,-71.12834261969974
Subway,42.293572735471685,-71.04787862450014
Subway,42.33189944128988,-71.11181635675251
Subway,42.3861663166383,-71.00953086689843
Subway,42.33732955656037,-71.08439055266611
Sweetgreen,42.34494557695715,-71.10057057170695
Sweetgreen,42.35763420929688,-71.0587285493822
Sweetgreen,42.35613524679083,-71.05406879061997
Sweetgreen,42.35310817939808,-71.04722027868516
Sweetgreen,42.36094636035423,-71.0684713174546
Sweetgreen,42.34515657140079,-71.06335069415417
Sweetgreen,42.33898692939657,-71.10769487398157
Sweetgreen,42.35926951772869,-71.0564304396939
Sweetgreen,42.35001954771464,-71.07865051028395
Sweetgreen,42.34729635619704,-71.08145798177236
Sweetgreen,42.35384754771851,-71.05856150181963
Taco Bell,42.346911560191685,-71.08819653978288
Taco Bell,42.34996961588067,-71.1304806277346
Taco Bell,42.33593118504774,-71.04680014159192
Taco Bell,42.35409335794935,-71.05826011358883
Taco Bell # 29265,42.266796881751134,-71.16857302135011
Tatte Bakery & Cafe,42.35517951460265,-71.05360044378503
Tatte Bakery & Cafe,42.35309951913758,-71.05744045610595
Tatte Bakery & Cafe,42.3438062449932,-71.09942432051079
Tatte Bakery & Cafe,34.244386753001244,-73.6513909034731
Tatte Bakery & Cafe,42.34920954333658,-71.07513050545592
Tatte Bakery & Cafe,42.35200745331581,-71.0425594621591
Tatte Bakery & Cafe,42.35851952021439,-71.05837044663018
Tatte Bakery & Cafe,42.344884974490256,-71.06422483218417
Tatte Bakery & Cafe,42.340194709828296,-71.0902529301125
Tatte Bakery & Cafe,42.35178953849844,-71.07209049273833
Tatte Bakery & Cafe,42.37329952309116,-71.06152042069138
Tatte Bakery & Cafe,42.33636069065681,-71.05559752542784
Tatte Bakery & Cafe,42.35787679904034,-71.07061495111806
Tatte Bakery & Cafe,42.35222529503607,-71.06491016806685
The Cheesecake Factory,42.3468595503047,-71.08089052287646
The Olive Garden Italian Restaurant # 1674,42.326301586737976,-71.06527171067717
Wendy's,42.34643657954137,-71.08760028795915
Wendy's,42.35411952136664,-71.05898045823065
WENDY'S PROPERTIES,42.286031065595104,-71.10895198024235
